0.09252;30.0;4.93
0.11329;30.0;4.93
0.10612;30.0;4.93
0.1029;30.0;4.93
0.12757;30.0;4.93
0.20608;22.0;5.86
0.19133;22.0;5.86
0.33983;22.0;5.86
0.19657;22.0;5.86
0.16439;22.0;5.86
0.19073;22.0;5.86
0.1403;22.0;5.86
0.21409;22.0;5.86
0.08221;22.0;5.86
0.36894;22.0;5.86
0.04819;80.0;3.64
0.03548;80.0;3.64
0.01538;90.0;3.75
0.61154;20.0;3.97
0.66351;20.0;3.97
0.65665;20.0;3.97
0.54011;20.0;3.97
0.53412;20.0;3.97
0.52014;20.0;3.97
0.82526;20.0;3.97
0.55007;20.0;3.97
0.76162;20.0;3.97
0.7857;20.0;3.97
0.57834;20.0;3.97
0.5405;20.0;3.97
0.09065;20.0;6.96
0.29916;20.0;6.96
0.16211;20.0;6.96
0.1146;20.0;6.96
0.22188;20.0;6.96
0.05644;40.0;6.41
0.09604;40.0;6.41
0.10469;40.0;6.41
0.06127;40.0;6.41
0.07978;40.0;6.41
0.21038;20.0;3.33
0.03578;20.0;3.33
0.03705;20.0;3.33
0.06129;20.0;3.33
0.01501;90.0;1.21
0.00906;90.0;2.97
0.01096;55.0;2.25
0.01965;80.0;1.76
0.03871;52.5;5.32
0.0459;52.5;5.32
0.04297;52.5;5.32
0.03502;80.0;4.95
0.07886;80.0;4.95
0.03615;80.0;4.95
0.08265;0.0;13.92
0.08199;0.0;13.92
0.12932;0.0;13.92
0.05372;0.0;13.92
0.14103;0.0;13.92
0.06466;70.0;2.24
0.05561;70.0;2.24
0.04417;70.0;2.24
0.03537;34.0;6.09
0.09266;34.0;6.09
0.1;34.0;6.09
0.05515;33.0;2.18
0.05479;33.0;2.18
0.07503;33.0;2.18
0.04932;33.0;2.18
0.49298;0.0;9.9
0.3494;0.0;9.9
2.63548;0.0;9.9
0.79041;0.0;9.9
0.26169;0.0;9.9
0.26938;0.0;9.9
0.3692;0.0;9.9
0.25356;0.0;9.9
0.31827;0.0;9.9
0.24522;0.0;9.9
0.40202;0.0;9.9
0.47547;0.0;9.9
0.1676;0.0;7.38
0.18159;0.0;7.38
0.35114;0.0;7.38
0.28392;0.0;7.38
0.34109;0.0;7.38
0.19186;0.0;7.38
0.30347;0.0;7.38
0.24103;0.0;7.38
0.06617;0.0;3.24
0.06724;0.0;3.24
0.04544;0.0;3.24
0.05023;35.0;6.06
0.03466;35.0;6.06
0.05083;0.0;5.19
0.03738;0.0;5.19
0.03961;0.0;5.19
0.03427;0.0;5.19
0.03041;0.0;5.19
0.03306;0.0;5.19
0.05497;0.0;5.19
0.06151;0.0;5.19
0.01301;35.0;1.52
0.02498;0.0;1.89
0.02543;55.0;3.78
0.03049;55.0;3.78
0.03113;0.0;4.39
0.06162;0.0;4.39
0.0187;85.0;4.15
0.01501;80.0;2.01
0.02899;40.0;1.25
0.06211;40.0;1.25
0.0795;60.0;1.69
0.07244;60.0;1.69
0.01709;90.0;2.02
0.04301;80.0;1.91
0.10659;80.0;1.91
8.98296;0.0;18.1
3.8497;0.0;18.1
5.20177;0.0;18.1
4.26131;0.0;18.1
4.54192;0.0;18.1
3.83684;0.0;18.1
3.67822;0.0;18.1
4.22239;0.0;18.1
3.47428;0.0;18.1
4.55587;0.0;18.1
3.69695;0.0;18.1
13.5222;0.0;18.1
4.89822;0.0;18.1
5.66998;0.0;18.1
6.53876;0.0;18.1
9.2323;0.0;18.1
8.26725;0.0;18.1
11.1081;0.0;18.1
18.4982;0.0;18.1
19.6091;0.0;18.1
15.288;0.0;18.1
9.82349;0.0;18.1
23.6482;0.0;18.1
17.8667;0.0;18.1
88.9762;0.0;18.1
15.8744;0.0;18.1
9.18702;0.0;18.1
7.99248;0.0;18.1
20.0849;0.0;18.1
16.8118;0.0;18.1
24.3938;0.0;18.1
22.5971;0.0;18.1
14.3337;0.0;18.1
8.15174;0.0;18.1
6.96215;0.0;18.1
5.29305;0.0;18.1
11.5779;0.0;18.1
8.64476;0.0;18.1
13.3598;0.0;18.1
8.71675;0.0;18.1
5.87205;0.0;18.1
7.67202;0.0;18.1
38.3518;0.0;18.1
9.91655;0.0;18.1
25.0461;0.0;18.1
14.2362;0.0;18.1
9.59571;0.0;18.1
24.8017;0.0;18.1
41.5292;0.0;18.1
67.9208;0.0;18.1
20.7162;0.0;18.1
11.9511;0.0;18.1
7.40389;0.0;18.1
14.4383;0.0;18.1
51.1358;0.0;18.1
14.0507;0.0;18.1
18.811;0.0;18.1
28.6558;0.0;18.1
45.7461;0.0;18.1
18.0846;0.0;18.1
10.8342;0.0;18.1
25.9406;0.0;18.1
73.5341;0.0;18.1
11.8123;0.0;18.1
11.0874;0.0;18.1
7.02259;0.0;18.1
12.0482;0.0;18.1
7.05042;0.0;18.1
8.79212;0.0;18.1
15.8603;0.0;18.1
12.2472;0.0;18.1
37.6619;0.0;18.1
7.36711;0.0;18.1
9.33889;0.0;18.1
8.49213;0.0;18.1
10.0623;0.0;18.1
6.44405;0.0;18.1
5.58107;0.0;18.1
13.9134;0.0;18.1
11.1604;0.0;18.1
14.4208;0.0;18.1
15.1772;0.0;18.1
13.6781;0.0;18.1
9.39063;0.0;18.1
22.0511;0.0;18.1
9.72418;0.0;18.1
5.66637;0.0;18.1
9.96654;0.0;18.1
12.8023;0.0;18.1
10.6718;0.0;18.1
6.28807;0.0;18.1
9.92485;0.0;18.1
9.32909;0.0;18.1
7.52601;0.0;18.1
6.71772;0.0;18.1
5.44114;0.0;18.1
5.09017;0.0;18.1
8.24809;0.0;18.1
9.51363;0.0;18.1
4.75237;0.0;18.1
4.66883;0.0;18.1
8.20058;0.0;18.1
7.75223;0.0;18.1
6.80117;0.0;18.1
4.81213;0.0;18.1
3.69311;0.0;18.1
6.65492;0.0;18.1
5.82115;0.0;18.1
7.83932;0.0;18.1
3.1636;0.0;18.1
3.77498;0.0;18.1
4.42228;0.0;18.1
15.5757;0.0;18.1
13.0751;0.0;18.1
4.34879;0.0;18.1
4.03841;0.0;18.1
3.56868;0.0;18.1
4.64689;0.0;18.1
8.05579;0.0;18.1
6.39312;0.0;18.1
4.87141;0.0;18.1
15.0234;0.0;18.1
10.233;0.0;18.1
14.3337;0.0;18.1
5.82401;0.0;18.1
5.70818;0.0;18.1
5.73116;0.0;18.1
2.81838;0.0;18.1
2.37857;0.0;18.1
3.67367;0.0;18.1
5.69175;0.0;18.1
4.83567;0.0;18.1
0.15086;0.0;27.74
0.18337;0.0;27.74
0.20746;0.0;27.74
0.10574;0.0;27.74
0.11132;0.0;27.74
0.17331;0.0;9.69
0.27957;0.0;9.69
0.17899;0.0;9.69
0.2896;0.0;9.69
0.26838;0.0;9.69
0.23912;0.0;9.69
0.17783;0.0;9.69
0.22438;0.0;9.69
0.06263;0.0;11.93
0.04527;0.0;11.93
0.06076;0.0;11.93
0.10959;0.0;11.93
0.04741;0.0;11.93
